============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0 -- /Users/tanzim_safin/Desktop/fed-rag/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/tanzim_safin/Desktop/fed-rag
configfile: pytest.ini
plugins: typeguard-4.5.1, asyncio-1.3.0, langsmith-0.8.3, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 668 items

tests/api/test_data_structures_imports.py::test_data_structures_all_importable[BridgeMetadata] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[CompatibleVersions] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[AggregationMode] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[BenchmarkExample] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[BenchmarkResult] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[BenchmarkEvaluatedExample] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[TrainResult] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[TestResult] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[KnowledgeNode] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[NodeType] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[NodeContent] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[RAGConfig] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[RAGResponse] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[SourceNode] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[Query] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[Context] PASSED
tests/api/test_data_structures_imports.py::test_data_structures_all_importable[Prompt] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.bridge-BridgeMetadata] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.results-TrainResult] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.results-TestResult] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.knowledge_node-KnowledgeNode] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.knowledge_node-NodeType] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.knowledge_node-NodeContent] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.rag-RAGConfig] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.rag-RAGResponse] PASSED
tests/api/test_deprecated_types_imports.py::test_import_from_types_raises_deprecation_warning[fed_rag.types.rag-SourceNode] PASSED
tests/api/test_evals_imports.py::test_evals_all_importable[Benchmarker] PASSED
tests/api/test_evals_imports.py::test_evals_all_importable[ExactMatchEvaluationMetric] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceBenchmarkMixin] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceMMLU] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFacePubMedQA] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceHotpotQA] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceSQuADv2] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceNaturalQuestions] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceBoolQ] PASSED
tests/api/test_evals_imports.py::test_evals_benchmarks_all_importable[HuggingFaceHellaSwag] PASSED
tests/api/test_namespaced_imports.py::test_public_generators_all_importable[HFMultimodalModelGenerator] PASSED
tests/api/test_namespaced_imports.py::test_public_generators_all_importable[HFPeftModelGenerator] PASSED
tests/api/test_namespaced_imports.py::test_public_generators_all_importable[HFPretrainedModelGenerator] PASSED
tests/api/test_namespaced_imports.py::test_public_generators_all_importable[UnslothFastModelGenerator] PASSED
tests/api/test_namespaced_imports.py::test_public_generators_all_importable[UnslothFastMultimodalModelGenerator] PASSED
tests/api/test_namespaced_imports.py::test_public_retrievers_all_importable[HFSentenceTransformerRetriever] PASSED
tests/api/test_namespaced_imports.py::test_public_knowledge_stores_all_importable[AsyncQdrantKnowledgeStore] PASSED
